Date : 2017-08-07 18:33:53
   2017-07-28 10:37:48:700	Test Passed at : 2017-07-28 10:38:15:6310 ; 3MX4-3140(03_TagsAfterGAC-valued)  The test is PASSED	
      Test Started	3MX4-3140(03_TagsAfterGAC-valued)	2017-07-28 10:37:48:7000
      ICC Interface 	Log Passing Data property set to False	2017-07-28 10:37:48:7750
      SCRIPT_WRITER	5.63.00	2017-07-28 10:37:48:8140
      PROFILE	not applicable	2017-07-28 10:37:48:8380
      REFERENCE	3MX4-3140	2017-07-28 10:37:48:8640
      REVISION	1.16	2017-07-28 10:37:48:8870
      OBJECTIVE	To ensure the reader discards TagsToWriteAfterGenAC processing if this tag is not present from its databaseTo ensure the reader requests TagsToWriteAfterGenAC in a DEK if this tag is present with zero length in its databaseTo ensure the reader appends Tags To Write Yet After GenAC with tags from TagsToWriteAfterGenAC if TagsToWriteAfterGenAC is present in its database and not empty	2017-07-28 10:37:48:9240
      PASS CRITERIA	Case 1* After issuance of the first ReadRecord command, the reader shall send a DEK signal including DataToSend template containing the DEK Signal Identifier, Application Capability Information and empty DSID. DataNeeded template shall be empty.* After reception of a DET signal containing PTFWF, the reader shall send out a GenAC Command.* No PutData shall be sent to the card simulator after the GenAC.Case 2* After issuance of the first ReadRecord command, the reader shall send a DEK signal including DataToSend template containing the DEK Signal Identifier, Application Capability Information and empty DSID and DataNeeded template containing TagsToWriteAfterGenAC. * Upon reception of a DET signal containing the TLV TagsToWriteAfterGenAC and PTFWF the reader shall send out a GenAC Command. * Upon completion of the GenAC, the reader shall send 2 PutData on tag '9F75' and '9F76' with the value provided by the terminal. Case 3* After issuance of the first ReadRecord command, the reader shall send a DEK signal including DataToSend template containing the DEK Signal Identifier, Application Capability Information and empty DSID. DataNeeded template shall be empty* Upon reception of a DET signal containing PTFWF, the reader shall send out a GenAC Command.* Upon completion of the GenAC, the reader shall send 2 PutData on tag '9F75' and '9F76' with the value in the reader Database.Case 4* After issuance of the first ReadRecord command, the reader shall send a DEK signal including DataToSend template containing the DEK Signal Identifier, Application Capability Information and empty DSID. DataNeeded template shall be empty (and shall not contain TagsToWriteAfterGenAC) * Upon reception of a DET signal containing TagsToWriteAfterGenAC and PTFWF, the reader shall send out a GenAC Command. * Upon completion of the GenAC, the reader shall send 2 PutData on tag '9F75' and '9F76' with the value provided by the terminal. For case 1, * Upon reception of the card response to GenAC, the reader shall send an OUT Signal:In OPS, Status shall indicate 'APPROVED'.In DiscretionaryData, PostGenACPutDataStatus shall indicate '00' (not Completed) For cases 2 to 4, * Upon reception of the card response to PutData, the reader shall build a MSG signal. In UIRD, 'Status' shall indicate 'CARD READ SUCCESSFULLY'.* The reader shall send an OUT Signal:In OUT\OPS, Status shall indicate 'APPROVED'.In OUT\DiscretionaryData, PostGenACPutDataStatus shall indicate '80' (Completed)In OUT\UIRD, 'MessageIdentifier' shall indicate 'APPROVED'	2017-07-28 10:37:48:9490
      APPLICABILITY CONDITIONS	None	2017-07-28 10:37:48:9780
      TERMINAL CONFIGURATION	PPMC_DETTR11	2017-07-28 10:37:49:0030
