Date : 2017-08-07 18:37:56
   2017-07-31 17:13:26:738	Test Passed at : 2017-07-31 17:14:17:1360 ; 3MX6-5920(01_IDSreadwrite-Set-OWHF2)  The test is PASSED	
      Test Started	3MX6-5920(01_IDSreadwrite-Set-OWHF2)	2017-07-31 17:13:26:7380
      ICC Interface 	Log Passing Data property set to False	2017-07-31 17:13:26:8260
      SCRIPT_WRITER	5.63.00	2017-07-31 17:13:26:8730
      PROFILE	not applicable	2017-07-31 17:13:26:8990
      REFERENCE	3MX6-5920	2017-07-31 17:13:26:9290
      REVISION	1.16	2017-07-31 17:13:26:9520
      OBJECTIVE	To ensure the reader is able to manage torn IDS transactions.To ensure the reader correctly stores the 'IDSStatus' in the TornRecord and does start an IDS transaction if IDSStatus in the TornRecord is set (read and write)	2017-07-31 17:13:26:9930
      PASS CRITERIA	First Transaction* The DSRequestedOperatorID shall be provided to the card as part of the PDOL data.* After issuance of the first ReadRecord command, the reader shall send a DEK signal including DataToSend template containing: DEK Signal Identifier, DSID, ACI, DSSlotAvailability, DSSummary1, DSUN, DSSlotManagementControl with the actual values returned during the Final Select and the GetPO as well as the UN generated by the reader. DSODSCard shall not be present in the DEK. DataNeeded template shall be empty.* Upon reception of a DET signal containing the IDS related data and PTFWF and after completion of all ReadRecord commands as per the AFL, the reader shall send out a GenAC command asking for CDA and TC. DSDOL shall be included and shall include a valid DSDigestH - For case 1, DSDigestH shall computed using OWHF2 - For case 2, DSDigestH shall computed using OWHF2AES* The reader shall stop the transaction since the card is muteSecond Transaction* The reader shall start a second transaction* The DSRequestedOperatorID shall be provided to the card as part of the PDOL data.* After issuance of the first ReadRecord command, the reader shall send a DEK signal including DataToSend template containing: DEK Signal Identifier, DSID, ACI, DSSummary1, DSUN, DSSlotManagementControl with the actual values returned during the Final Select and the GetPO as well as the UN generated by the reader. DSSlotAvailability and DSODSCard shall not be present in the DEK. DataNeeded template shall be empty.* Upon reception of a DET signal containing the IDS related data and PTFWF and after Completion of all ReadRecord commands as per the AFL, the reader shall send out a RecoverAC command. The RecoverAC shall include the same UN and DSSummary1 values as in the first transaction* Upon reception of the card response to RecoverAC, the reader shall send an OUT Signal to the Terminal:In DiscretionaryData, - DSSummaryStatus shall indicate 'C0' (Successful Read and Write)- DS Summary 3 shall be presentIn OPS, Status shall indicate 'APPROVED' (i.e.: the transaction successfully completed).	2017-07-31 17:13:27:0180
      APPLICABILITY CONDITIONS	None	2017-07-31 17:13:27:0510
      TERMINAL CONFIGURATION	PPMC_IDS_Torn	2017-07-31 17:13:27:0770
      ISSUER PROCESSING	Please use the following XML file reference: 3MX6-5920	2017-07-31 17:13:27:1200
      PRE-PROCESSING	CLEAN signal shall be sent to the reader before the first transaction begins in order to clear the Torn Log-------This test simulates 2 transactions-------Please enter AMOUNT=30 for First Transaction-------Please enter AMOUNT=5 for Second Transaction	2017-07-31 17:13:27:1500
      Command sent by Reader		2017-07-31 17:13:31:4640
      PURCH	COLD	2017-07-31 17:13:31:5010
      CARD ACTIVATED		2017-07-31 17:13:31:5700
      Command sent by Reader	00A404000E325041592E5359532E444446303100	2017-07-31 17:13:31:6260
      PURCH	WARM	2017-07-31 17:13:31:6700
      C-APDU	00 A4 04 00 0E 32 50 41 - 59 2E 53 59 53 2E 44 44	2017-07-31 17:13:31:6980
      C-APDU	46 30 31 00	2017-07-31 17:13:31:6990
      SELECT		2017-07-31 17:13:31:6991
         CLA	00	
         INS	A4	
         P1	04	
         P2	00	
         Lc	0E	
         Data		
            FID	325041592E5359532E4444463031	
         Le	00	
      PURCH	(PayPass_Select_PPSE_all)	2017-07-31 17:13:31:7250
      R-APDU	6F 3D 84 0E 32 50 41 59 - 2E 53 59 53 2E 44 44 46	2017-07-31 17:13:31:8080
      R-APDU	30 31 A5 2B BF 0C 28 61 - 0C 4F 07 A0 00 00 00 04	2017-07-31 17:13:31:8090
      R-APDU	10 10 87 01 01 61 0C 4F - 07 A0 00 00 00 04 30 60	2017-07-31 17:13:31:8100
      R-APDU	87 01 03 61 0A 4F 05 B0 - 12 34 56 78 87 01 09 90	2017-07-31 17:13:31:8110
      R-APDU	00	2017-07-31 17:13:31:8120
      SELECT Emulated Response		2017-07-31 17:13:31:8121
         BERTLVData	6F3D840E325041592E5359532E4444463031A52BBF0C28610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
            6F	840E325041592E5359532E4444463031A52BBF0C28610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
               84	325041592E5359532E4444463031	
               A5	BF0C28610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
                  BF0C	610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
