Date : 2017-08-07 18:35:01
   2017-07-28 15:25:38:461	Test Passed at : 2017-07-28 15:26:32:4550 ; 3MX4-5900(01_SDS-TornTrx-TC)  The test is PASSED	
      Test Started	3MX4-5900(01_SDS-TornTrx-TC)	2017-07-28 15:25:38:4610
      ICC Interface 	Log Passing Data property set to False	2017-07-28 15:25:38:5370
      SCRIPT_WRITER	5.63.00	2017-07-28 15:25:38:5780
      PROFILE	not applicable	2017-07-28 15:25:38:5960
      REFERENCE	3MX4-5900	2017-07-28 15:25:38:6180
      REVISION	1.16	2017-07-28 15:25:38:6370
      OBJECTIVE	To ensure the reader manages an SDS torn transaction To ensure that only one message is displayed after the RecoverAC	2017-07-28 15:25:38:6720
      PASS CRITERIA	For all cases:First Transaction* After issuance of the first ReadRecord command, the reader shall send a DEK signal including DataToSend template containing DEK Signal Identifier, empty DSID, and ACI, with the actual values returned during the Final Select. DataNeeded template shall be empty.* Upon reception of a DET signal containing the PTFWF and upon completion of all ReadRecord commands as per the AFL, the reader shall send out a GenAC command asking for CDA using CDOL1 data. * The reader shall stop the transaction since the card is muteSecond Transaction* After issuance of the first ReadRecord command, the reader shall send a DEK signal including DataToSend containing DEK Signal Identifier, empty DSID, and ACI, with the actual values returned during the Final Select. DataNeeded template shall be empty.* Upon reception of a DET signal containing the PTFWF and upon completion of all ReadRecord commands as per the AFL, the reader shall send out a RecoverAC command. The RecoverAC includes the same UN and values as in first transaction.* Upon reception of the response to RecoverAC, the reader shall send 2 PutData commands on tags '9F75' and '9F76' with the value in the reader database* Upon reception of the card response to the second PutData, the reader shall build a MSG signal. In UIRD,- 'MessageIdentifier' shall indicate 'CLEAR DISPLAY'- Status shall indicate 'CARD READ SUCCESSFULLY'- Hold Time shall be '000000'* The reader shall send an OUT Signal. In OUT\OPS, - Status shall indicate 'APPROVED' (case 1) or 'ONLINE REQUEST' (case 2) or  'DECLINED' (case 3)- 'UI Request on Restart Present' is set- 'DataRecord Present' is setIn OUT\UIRD,- Status shall indicate 'NOT READY'- 'Hold Time' shall be '000013'- 'MessageIdentifier' shall indicate 'APPROVED'	2017-07-28 15:25:38:6910
      APPLICABILITY CONDITIONS	None	2017-07-28 15:25:38:7160
      TERMINAL CONFIGURATION	PPMC_SDSTTR_Torn	2017-07-28 15:25:38:7540
      ISSUER PROCESSING	Please use the following XML file reference: 3MX4-5900	2017-07-28 15:25:38:7880
