Date : 2017-08-07 18:35:35
   2017-07-28 10:33:51:371	Test Passed at : 2017-07-28 10:34:42:3780 ; 3MX4-7700(PutData-6983)  The test is PASSED	
      Test Started	3MX4-7700(PutData-6983)	2017-07-28 10:33:51:3710
      ICC Interface 	Log Passing Data property set to False	2017-07-28 10:33:51:4420
      SCRIPT_WRITER	5.63.00	2017-07-28 10:33:51:4820
      PROFILE	not applicable	2017-07-28 10:33:51:4990
      REFERENCE	3MX4-7700	2017-07-28 10:33:51:5220
      REVISION	1.17	2017-07-28 10:33:51:5400
      OBJECTIVE	To ensure the reader correctly behaves when receiving status words different from '9000' in response to the PutData command after the GenAC.	2017-07-28 10:33:51:5740
      PASS CRITERIA	* After issuance of the first ReadRecord command, the reader shall send a DEK signal including DataToSend template containing the DEK Signal Identifier, Application Capability Information and empty DSID and DataNeeded template containing TagsToWriteAfterGenAC ('FF8103'). * Upon reception of a DET containing the TLV TagsToWriteAfterGenAC and PTFWF the reader shall send out a GenAC Command. * Upon completion of the GenAC, the reader shall send 1 PutData command on tag '9F75'. The reader shall not send the second PutData to read tag '9F76'.* Upon reception of the card response to PutData, the reader shall build a MSG signal. In UIRD,- Message Identifier shall indicate 'SEE PHONE'- Status shall indicate 'CARD READ SUCCESSFULLY'- 'Hold Time' shall be '000013'* The reader shall send an OUT Signal. In OUT\OPS, - 'Status' shall indicate 'END APPLICATION'- 'Start' must indicate 'B'- 'UI Request on Restart Present' is set- 'DataRecord Present' is setIn OUT\DiscretionaryData, 'PostGenACPutDataStatus' shall indicate '00' (not Completed)In OUT\UIRD,- 'Status' shall indicate 'READY TO READ'- 'Hold Time' shall be '000000'	2017-07-28 10:33:51:5920
      APPLICABILITY CONDITIONS	None	2017-07-28 10:33:51:6160
      TERMINAL CONFIGURATION	PPMC_DETTR10	2017-07-28 10:33:51:6350
      ISSUER PROCESSING	Please use the following XML file reference: 3MX4-3140	2017-07-28 10:33:51:6680
      Command sent by Reader		2017-07-28 10:34:08:2090
      PURCH	COLD	2017-07-28 10:34:08:2390
      CARD ACTIVATED		2017-07-28 10:34:08:2970
      Command sent by Reader	00A404000E325041592E5359532E444446303100	2017-07-28 10:34:08:4030
      PURCH	WARM	2017-07-28 10:34:08:4380
      C-APDU	00 A4 04 00 0E 32 50 41 - 59 2E 53 59 53 2E 44 44	2017-07-28 10:34:08:4590
      C-APDU	46 30 31 00	2017-07-28 10:34:08:4600
      SELECT		2017-07-28 10:34:08:4601
         CLA	00	
         INS	A4	
         P1	04	
         P2	00	
         Lc	0E	
         Data		
            FID	325041592E5359532E4444463031	
         Le	00	
      PURCH	(PayPass_Select_PPSE_all)	2017-07-28 10:34:08:4810
      R-APDU	6F 3D 84 0E 32 50 41 59 - 2E 53 59 53 2E 44 44 46	2017-07-28 10:34:08:5720
      R-APDU	30 31 A5 2B BF 0C 28 61 - 0C 4F 07 A0 00 00 00 04	2017-07-28 10:34:08:5730
      R-APDU	10 10 87 01 01 61 0C 4F - 07 A0 00 00 00 04 30 60	2017-07-28 10:34:08:5740
      R-APDU	87 01 03 61 0A 4F 05 B0 - 12 34 56 78 87 01 09 90	2017-07-28 10:34:08:5750
      R-APDU	00	2017-07-28 10:34:08:5751
      SELECT Emulated Response		2017-07-28 10:34:08:5760
         BERTLVData	6F3D840E325041592E5359532E4444463031A52BBF0C28610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
            6F	840E325041592E5359532E4444463031A52BBF0C28610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
               84	325041592E5359532E4444463031	
               A5	BF0C28610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
                  BF0C	610C4F07A0000000041010870101610C4F07A0000000043060870103610A4F05B012345678870109	
                     61	4F07A0000000041010870101	
                        4F	A0000000041010	
                        87	01	
                     61	4F07A0000000043060870103	
                        4F	A0000000043060	
                        87	03	
                     61	4F05B012345678870109	
                        4F	B012345678	
                        87	09	
         CC	9000	
      Command sent by Reader	00A4040007A000000004101000	2017-07-28 10:34:08:6670
      C-APDU	00 A4 04 00 07 A0 00 00 - 00 04 10 10 00	2017-07-28 10:34:08:7120
      SELECT		2017-07-28 10:34:08:7130
         CLA	00	
         INS	A4	
         P1	04	
         P2	00	
         Lc	07	
         Data		
            FID	A0000000041010	
         Le	00	
      PURCH	(PayPass_Select_MCD_BFOC)	2017-07-28 10:34:08:7200
      R-APDU	6F 3F 84 07 A0 00 00 00 - 04 10 10 A5 34 87 01 01	2017-07-28 10:34:08:7930
      R-APDU	50 0A 4D 61 73 74 65 72 - 43 61 72 64 5F 2D 06 65	2017-07-28 10:34:08:7940
      R-APDU	6E 64 65 66 72 9F 11 01 - 01 9F 38 08 9F 02 06 9F	2017-07-28 10:34:08:7950
      R-APDU	33 03 9C 01 BF 0C 0A 9F - 5D 03 01 01 01 5F 53 01	2017-07-28 10:34:08:7960
      R-APDU	20 90 00	2017-07-28 10:34:08:7961
      SELECT Emulated Response		2017-07-28 10:34:08:7970
         BERTLVData	6F3F8407A0000000041010A534870101500A4D6173746572436172645F2D06656E646566729F1101019F38089F02069F33039C01BF0C0A9F5D030101015F530120	
            6F	8407A0000000041010A534870101500A4D6173746572436172645F2D06656E646566729F1101019F38089F02069F33039C01BF0C0A9F5D030101015F530120	
               84	A0000000041010	
               A5	870101500A4D6173746572436172645F2D06656E646566729F1101019F38089F02069F33039C01BF0C0A9F5D030101015F530120	
                  87	01	
                  50	MasterCard	
                  5F2D	endefr	
                  9F11	01	
                  9F38	9F02069F33039C01	
                  BF0C	9F5D030101015F530120	
                     9F5D	#01#01#01	
                     5F53	 	
         CC	9000	
      Command sent by Reader	80A800000C830A0000000015000000080000	2017-07-28 10:34:08:8930
      C-APDU	80 A8 00 00 0C 83 0A 00 - 00 00 00 15 00 00 00 08	2017-07-28 10:34:08:9380
      C-APDU	00 00	2017-07-28 10:34:08:9381
      GET_PROCESSING_OPTIONS		2017-07-28 10:34:08:9390
         CLA	80	
         INS	A8	
         P1	00	
         P2	00	
